car_name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
Hyundai Creta 1.6 VTVT S,2017,490000,571000,2400,Petrol,Dealer,Manual,First Owner
Maruti Celerio Green VXI,2011,440000,801000,50000,Petrol,Dealer,Automatic,First Owner
Chevrolet Sail 1.2 Base,2014,250000,346000,45280,Petrol,Dealer,Manual,First Owner
Tata Indigo Grand Petrol,2013,290000,441000,56879,Petrol,Dealer,Manual,First Owner
Toyota Corolla Altis 1.8 VL CVT,2011,300000,499000,20000,Petrol,Dealer,Manual,First Owner
Maruti Ciaz VXi Plus,2013,415000,587000,55138,Petrol,Dealer,Manual,First Owner
Hyundai Venue SX Opt Diesel,2017,600000,649000,16200,Petrol,Individual,Manual,First Owner
Chevrolet Enjoy TCDi LTZ 7 Seater,2010,195000,395000,44542,Petrol,Dealer,Manual,First Owner
Jaguar XF 2.2 Litre Luxury,2015,745000,1038000,45000,Diesel,Dealer,Manual,First Owner
Mercedes-Benz New C-Class 220 CDI AT,2012,310000,598000,51439,Diesel,Dealer,Manual,First Owner
Maruti Vitara Brezza ZDi Plus AMT,2011,235000,488999,54200,Petrol,Dealer,Manual,First Owner
Audi Q5 2.0 TDI,2014,495000,749000,39000,Diesel,Dealer,Manual,First Owner
Honda City V MT,2014,600000,994999,45000,Diesel,Dealer,Manual,First Owner
Tata Tigor 1.2 Revotron XT,2014,550000,806000,45000,Diesel,Dealer,Manual,First Owner
Audi A6 2.0 TDI  Design Edition,2011,295000,774000,49998,CNG,Dealer,Manual,First Owner
Mercedes-Benz New C-Class C 220 CDI Avantgarde,2015,465000,720000,48767,Petrol,Dealer,Manual,First Owner
Skoda Superb Ambition 2.0 TDI CR AT,2003,35000,227999,127000,Petrol,Individual,Manual,First Owner
Toyota Corolla Altis G AT,2016,300000,376000,10079,Petrol,Dealer,Manual,First Owner
Toyota Innova 2.5 G (Diesel) 7 Seater,2003,225000,798000,62000,Petrol,Dealer,Manual,First Owner
Jeep Compass 1.4 Sport Plus BSIV,2016,585000,787000,24524,Petrol,Dealer,Automatic,First Owner
Mercedes-Benz E-Class E 200 CGI Elegance,2014,254999,398000,46706,Petrol,Dealer,Manual,First Owner
Hyundai i10 Magna 1.1L,2008,195000,715000,58000,Petrol,Dealer,Manual,First Owner
BMW 3 Series 320d Sport Line,2014,550000,806000,45780,Diesel,Dealer,Manual,First Owner
Audi Q7 35 TDI Quattro Premium,2012,125000,269000,50000,Petrol,Dealer,Manual,First Owner
Hyundai Elantra CRDi S,2014,750000,1204000,15000,Petrol,Dealer,Automatic,First Owner
Mahindra Scorpio 1.99 S10,2013,265000,488999,64532,Petrol,Dealer,Manual,First Owner
Honda City i DTEC V,2006,105000,415000,65000,Petrol,Dealer,Manual,First Owner
Maruti Wagon R VXI BS IV with ABS,2015,580000,771000,25870,Petrol,Dealer,Manual,First Owner
Maruti Wagon R VXI BS IV,2017,775000,928999,37000,Petrol,Dealer,Automatic,First Owner
Mahindra Scorpio LX,2012,1490000,3061000,104707,Diesel,Dealer,Automatic,First Owner
Hyundai Santro Xing GLS,2015,2300000,3061000,40000,Diesel,Dealer,Automatic,First Owner
Hyundai Grand i10 1.2 Kappa Asta,2017,1800000,1977000,15000,Diesel,Dealer,Automatic,First Owner
Maruti Alto LXi,2013,1600000,3061000,135000,Diesel,Individual,Automatic,First Owner
Maruti Swift Dzire VDI Optional,2005,275000,1021000,90000,Petrol,Individual,Manual,First Owner
Maruti Eeco 5 Seater AC BSIV,2009,360000,1504000,70000,Petrol,Dealer,Automatic,First Owner
Hyundai i20 Sportz 1.4 CRDi,2015,450000,727000,40534,Petrol,Dealer,Manual,First Owner
Maruti Omni Maruti Omni MPI STD BSIII 5-STR W/ IMMOBILISER,2010,475000,1854000,50000,Petrol,Dealer,Manual,First Owner
Maruti Swift ZDi BSIV,2014,409999,680000,39485,Petrol,Dealer,Manual,Second Owner
Hyundai i20 2015-2017 Sportz Option 1.4 CRDi,2014,1998999,3596000,41000,Diesel,Dealer,Automatic,First Owner
Maruti Alto LXi,2013,695000,1861000,40001,Petrol,Dealer,Manual,First Owner
Mahindra Jeep CL 500 MDI,2015,450000,770000,40588,Petrol,Dealer,Manual,First Owner
Honda City i DTEC VX,2014,1875000,3596000,78000,Diesel,Dealer,Automatic,First Owner
Maruti Wagon R VXI BS IV,2015,2350000,3596000,47000,Diesel,Dealer,Automatic,First Owner
Tata Indica DLS,2017,3300000,3622999,6000,Diesel,Dealer,Automatic,First Owner
Hyundai EON Magna Plus,2014,475000,695000,45000,Diesel,Dealer,Manual,First Owner
Toyota Etios GD,2017,1975000,2315000,11000,Petrol,Dealer,Automatic,First Owner
Maruti Alto LXi,2010,925000,2045000,59000,Diesel,Dealer,Manual,First Owner
Maruti Alto LXi,2011,434999,1374000,88000,Petrol,Dealer,Manual,First Owner
Chevrolet Tavera Neo LS B3 - 7(C) seats BSIII,2016,1425000,2091000,12000,Petrol,Dealer,Manual,First Owner
Toyota Corolla Altis Diesel D4DG,2014,395000,676000,71000,Diesel,Dealer,Manual,First Owner
Mahindra Scorpio 1.99 S6 Plus,2011,450000,1248000,45000,Diesel,Dealer,Manual,First Owner
Hyundai EON Magna Plus,2013,745000,1861000,56001,Petrol,Dealer,Manual,First Owner
Tata Indigo Classic Dicor,2011,265000,571000,43000,Petrol,Dealer,Manual,First Owner
Toyota Innova 2.5 V Diesel 8-seater,2014,490000,893000,83000,Diesel,Dealer,Manual,First Owner
Tata Indica Vista Quadrajet LS,2015,395000,680000,36000,Petrol,Dealer,Manual,First Owner
Maruti Swift 1.3 VXi,2013,550000,1468000,72000,Petrol,Dealer,Manual,First Owner
Ford EcoSport 1.5 Diesel Titanium BSIV,2004,150000,1235000,135154,Petrol,Dealer,Automatic,First Owner
Maruti Ciaz 1.3 Delta,2010,525000,2283000,80000,Petrol,Dealer,Automatic,First Owner
Honda Civic 1.8 V AT,2012,1450000,3061000,89000,Diesel,Dealer,Automatic,First Owner
Hyundai i10 Sportz 1.2,2016,1473000,1489000,23000,Diesel,Dealer,Manual,First Owner
Skoda Rapid 1.5 TDI Elegance,2015,475000,785000,40000,Diesel,Dealer,Manual,First Owner
Hyundai Getz GLS,2017,2300000,2539000,15000,Diesel,Dealer,Automatic,First Owner
Nissan Terrano XL,2015,1250000,1346000,38000,Diesel,Dealer,Manual,First Owner
Hyundai Grand i10 CRDi Sportz,2005,349000,1346000,197176,Diesel,Dealer,Manual,First Owner
Hyundai Elite i20 Diesel Era,2006,250000,2373000,142000,Petrol,Individual,Automatic,Third Owner
Honda Amaze S i-VTEC,2010,3500000,9260000,78000,Diesel,Dealer,Manual,First Owner
Honda Brio S MT,2012,590000,1374000,56000,Petrol,Dealer,Manual,First Owner
Hyundai Creta 1.6 SX Option,2013,345000,605000,47000,Petrol,Dealer,Manual,First Owner
Mercedes-Benz S-Class S 350d Connoisseurs Edition,2014,475000,676000,40000,Petrol,Dealer,Manual,First Owner
Mahindra XUV500 W8 2WD,2009,380000,1861000,62000,Petrol,Dealer,Manual,First Owner
Renault Duster 85PS Diesel RxL Optional,2014,1125000,1609000,58242,Diesel,Dealer,Manual,First Owner
Hyundai Santro Xing XO,2005,351000,1370000,75000,Petrol,Dealer,Manual,First Owner
Mahindra Bolero 2011-2019 SLE,2015,2300000,3061000,40000,Diesel,Dealer,Automatic,First Owner
Audi A6 2.0 TDI Premium Plus,2008,400000,2278000,89000,Petrol,Dealer,Automatic,First Owner
Fiat Avventura MULTIJET Emotion,2012,585000,1861000,72000,Petrol,Dealer,Manual,First Owner
Audi A8 4.2 TDI,2016,2075000,2539000,29000,Diesel,Dealer,Automatic,First Owner
Datsun RediGO 1.0 S,2017,1700000,1864000,8700,Petrol,Dealer,Manual,First Owner
Volkswagen Jetta 1.4 TSI Comfortline,2013,705000,1861000,45000,Petrol,Dealer,Manual,First Owner
Audi A4 2.0 TDI 177 Bhp Premium Plus,2010,965000,2045000,50024,Diesel,Dealer,Manual,First Owner
Honda Civic 1.8 V AT,2016,175000,190000,3000,Petrol,Individual,Manual,First Owner
Mercedes-Benz E-Class Exclusive E 200 BSIV,2017,170000,182000,1400,Petrol,Individual,Manual,First Owner
BMW X1 sDrive 20d xLine,2017,165000,178000,4000,Petrol,Individual,Manual,First Owner
Volvo V40 D3 R Design,2017,145000,160000,1200,Petrol,Individual,Manual,First Owner
Maruti SX4 Zxi BSIII,2017,135000,147000,4100,Petrol,Individual,Manual,First Owner
BMW 7 Series 730Ld,2015,135000,237000,21700,Petrol,Individual,Manual,First Owner
Mahindra Bolero Power Plus SLX,2014,135000,345000,16500,Petrol,Individual,Manual,Second Owner
Hyundai Sonata CRDi M/T,2013,125000,150000,15000,Petrol,Individual,Manual,First Owner
Nissan Micra Active XV Petrol,2016,120000,150000,18000,Petrol,Individual,Manual,First Owner
Mahindra Xylo D4,2017,120000,147000,11000,Petrol,Individual,Manual,First Owner
Hyundai Elite i20 Sportz Plus Dual Tone BSIV,2016,120000,178000,6000,Petrol,Individual,Manual,First Owner
Renault KWID RXT,2016,114999,150000,8700,Petrol,Individual,Manual,First Owner
Mahindra Xylo E4 BS III,2014,114999,240000,7000,Petrol,Individual,Manual,First Owner
Maruti Wagon R LXI Minor,2016,114999,140000,35000,Petrol,Individual,Manual,First Owner
Maruti SX4 ZXI MT BSIV,2015,114999,147000,17000,Petrol,Individual,Manual,First Owner
Renault KWID RXT,2015,111000,147000,17500,Petrol,Individual,Manual,First Owner
Hyundai Creta 1.4 CRDi S,2013,110000,147000,33000,Petrol,Individual,Manual,First Owner
Maruti Swift Dzire VDI,2015,110000,190000,14000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 VTVT AT S Option,2015,110000,147000,26000,Petrol,Individual,Manual,First Owner
Mahindra Scorpio LX BSIV,2013,105000,190000,5400,Petrol,Individual,Manual,First Owner
Maruti SX4 Vxi BSIII,2016,105000,126000,5700,Petrol,Individual,Manual,First Owner
Maruti Ertiga VDI,2011,105000,150000,6900,Petrol,Individual,Manual,First Owner
Chevrolet Beat Diesel,2016,105000,117000,6000,Petrol,Individual,Manual,First Owner
Maruti Zen LX,2013,100000,147000,46500,Petrol,Individual,Manual,First Owner
Maruti Baleno Delta 1.2,2012,95000,175000,11500,Petrol,Individual,Manual,First Owner
Maruti Swift Vdi BSIII,2009,90000,175000,40000,Petrol,Individual,Manual,First Owner
Tata Nano Lx BSIV,2017,90000,95000,1300,Petrol,Individual,Manual,First Owner
Toyota Innova 2.5 GX (Diesel) 8 Seater,2016,75000,80000,7000,Petrol,Individual,Manual,First Owner
Maruti Ertiga SHVS VDI,2017,80000,87000,3000,Petrol,Individual,Manual,First Owner
Hyundai Creta 1.6 CRDi SX,2017,78000,84000,5000,Petrol,Individual,Manual,First Owner
Honda Amaze S i-Vtech,2017,75000,87000,11000,Petrol,Individual,Manual,First Owner
Tata Indica Vista Aqua 1.4 TDI,2015,75000,82000,18000,Petrol,Individual,Manual,First Owner
Chevrolet Tavera Neo 2 LS B4 7 Str BSIII,2017,75000,95000,3500,Petrol,Individual,Manual,First Owner
Chevrolet Cruze LTZ,2016,72000,95000,500,Petrol,Individual,Manual,First Owner
Ford Figo Aspire 1.2 Ti-VCT Titanium Plus,2017,65000,81000,11800,Petrol,Individual,Manual,First Owner
Ford EcoSport 1.5 Diesel Titanium Plus BSIV,2015,65000,74000,5000,Petrol,Individual,Manual,First Owner
Hyundai i10 Sportz 1.1L,2014,65000,120000,23500,Petrol,Individual,Manual,First Owner
Maruti 800 Std,2013,65000,78700,16000,Petrol,Individual,Manual,First Owner
Chevrolet Spark 1.0 LS,2016,60000,87000,15000,Petrol,Individual,Manual,First Owner
Hyundai EON Era Plus,2015,60000,95000,16600,Petrol,Individual,Manual,First Owner
Tata Indica Vista Aqua TDI BSIII,2013,60000,120000,32000,Petrol,Individual,Manual,First Owner
Hyundai Santro LP zipPlus,2016,60000,80000,20000,Petrol,Individual,Manual,First Owner
Tata Bolt Quadrajet XE,2015,60000,84000,29000,Petrol,Individual,Manual,First Owner
Maruti 800 AC BSIII,2016,60000,84000,25000,Petrol,Individual,Manual,First Owner
Hyundai EON Era Plus,2014,60000,99000,25000,Petrol,Individual,Manual,First Owner
Hyundai i20 Magna 1.2,2012,60000,81000,19000,Petrol,Individual,Manual,First Owner
Hyundai i20 1.2 Asta,2014,55000,78700,15000,Petrol,Individual,Manual,First Owner
Maruti Ciaz VDi Plus,2015,55000,84000,58000,Petrol,Individual,Manual,First Owner
Hyundai i20 Asta 1.4 CRDi,2010,52000,94000,45000,Petrol,Individual,Manual,First Owner
Hyundai Santro LE,2016,51000,94000,24000,Petrol,Individual,Manual,First Owner
Maruti Vitara Brezza VDi,2011,50000,82600,6000,Petrol,Individual,Manual,First Owner
Hyundai Santro Xing XL eRLX Euro III,2016,50000,55000,31000,Petrol,Individual,Manual,First Owner
Hyundai Getz 1.3 GLS,2012,50000,99000,13000,Petrol,Individual,Manual,First Owner
Mahindra Quanto C8,2013,50000,99000,45000,Petrol,Individual,Manual,First Owner
Chevrolet Tavera Neo 3 LS 7 C BSIII,2014,50000,88000,8000,Petrol,Individual,Manual,First Owner
Hyundai EON Magna Plus,2017,48000,51000,4300,Petrol,Individual,Automatic,First Owner
Renault KWID RXT,2017,48000,52000,15000,Petrol,Individual,Manual,First Owner
Maruti Wagon R DUO LPG,2015,48000,84000,23000,Petrol,Individual,Manual,First Owner
Maruti Wagon R LXI,2017,48000,54000,8600,Petrol,Individual,Manual,First Owner
Chevrolet Enjoy 1.3 TCDi LS 8,2017,45000,51000,4000,Petrol,Individual,Automatic,First Owner
Chevrolet Spark 1.0 LS,2011,45000,95000,24000,Petrol,Individual,Manual,First Owner
Honda City i VTEC SV,2014,45000,82600,23000,Petrol,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2012,45000,99000,14500,Petrol,Individual,Manual,First Owner
Jaguar XJ 5.0 L V8 Supercharged,2010,45000,95000,27000,Petrol,Individual,Manual,First Owner
Honda Brio E MT,2016,45000,54000,14000,Petrol,Individual,Manual,First Owner
Maruti Swift VVT ZXI,2016,45000,54000,500,Petrol,Individual,Automatic,First Owner
Tata Indigo CR4,2016,45000,55000,1000,Petrol,Individual,Manual,First Owner
Hyundai i10 Asta AT,2014,42000,81000,42000,Petrol,Individual,Manual,First Owner
Chevrolet Beat LT,2013,42000,73000,12000,Petrol,Individual,Manual,First Owner
Maruti Swift VDI BSIV,2015,40000,54000,14000,Petrol,Individual,Manual,First Owner
Maruti Alto LXi,2012,40000,83000,5500,Petrol,Individual,Manual,First Owner
Chevrolet Beat LT,2015,40000,55000,6700,Petrol,Individual,Manual,First Owner
Renault Duster 110PS Diesel RxZ,2014,40000,64000,13700,Petrol,Individual,Manual,First Owner
Hyundai Santro Xing XG,2017,40000,51000,1300,Petrol,Individual,Automatic,First Owner
Maruti Swift Dzire ZXI Plus,2015,38000,72000,38600,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2011,38000,78700,75000,Petrol,Individual,Manual,First Owner
Maruti Alto K10 LXI CNG,2011,35000,105000,30000,Petrol,Individual,Manual,First Owner
Maruti 800 Std BSII,2016,35000,56999,24000,Petrol,Individual,Automatic,First Owner
Tata Nano LX SE,2014,35000,52000,19000,Petrol,Individual,Automatic,First Owner
Hyundai i20 Magna 1.2,2010,31000,105000,213000,Petrol,Individual,Manual,First Owner
Skoda Rapid 1.6 MPI Ambition With Alloy Wheel,2012,30000,51000,60000,Petrol,Individual,Manual,First Owner
Maruti Alto K10 VXI,2016,30000,48000,50000,Petrol,Individual,Manual,First Owner
Maruti Ciaz 1.4 Delta,2013,30000,57999,30000,Petrol,Individual,Manual,First Owner
Maruti Alto LX,2013,27000,47000,21000,Petrol,Individual,Manual,First Owner
Hyundai i20 Asta,2008,25000,75000,26000,Petrol,Individual,Manual,Second Owner
Tata Nexon 1.2 Revotron XM,2008,25000,57999,1900,Petrol,Individual,Automatic,First Owner
Mahindra Bolero Power Plus SLX,2010,25000,52000,22000,Petrol,Individual,Automatic,First Owner
Maruti Zen D,2013,25000,51000,32000,Petrol,Individual,Manual,First Owner
Volkswagen Vento Celeste 1.5 TDI Highline AT,2013,25000,56999,18000,Petrol,Individual,Manual,First Owner
Maruti Eeco 7 Seater Standard BSIV,2005,20000,56999,55000,Petrol,Individual,Manual,First Owner
Honda City 1.5 EXI,2008,20000,75000,60000,Petrol,Individual,Manual,First Owner
Mercedes-Benz New C-Class 220 CDI AT,2012,20000,56999,25000,Petrol,Individual,Manual,Second Owner
Maruti SX4 Zxi with Leather BSIII,2007,20000,75000,49000,Petrol,Individual,Manual,Second Owner
Renault Duster 110PS Diesel RxZ,2013,20000,65000,24000,Petrol,Individual,Manual,Second Owner
Ford Figo Diesel Titanium,2008,20000,78700,50000,Petrol,Individual,Manual,First Owner
Ford Figo Diesel Titanium,2015,18000,32000,35000,Petrol,Individual,Manual,First Owner
Maruti Swift Dzire VDi,2008,17000,52000,500000,Petrol,Individual,Automatic,First Owner
Mahindra Xylo E4,2010,16000,51000,33000,Petrol,Individual,Manual,First Owner
Maruti Esteem Vxi - BSIII,2011,15000,56999,35000,Petrol,Individual,Manual,Second Owner
Maruti Swift VDI BSIV,2007,12000,57999,53000,Petrol,Individual,Manual,First Owner
Hyundai i20 1.2 Sportz,2006,10000,75000,92233,Petrol,Individual,Manual,First Owner
Chevrolet Beat Diesel LT,2010,325000,679000,58000,Diesel,Dealer,Manual,Second Owner
Chevrolet Cruze LTZ AT,2015,440000,570000,28200,Petrol,Dealer,Manual,First Owner
Nissan Micra XL,2011,295000,459999,53460,Petrol,Dealer,Manual,First Owner
BMW 5 Series 520d Luxury Line,2015,275000,443000,28282,Petrol,Dealer,Manual,First Owner
Chevrolet Enjoy 1.3 TCDi LS 8,2016,525000,570000,3493,Petrol,Dealer,Manual,Second Owner
Hyundai EON Era Plus Option,2017,575000,713000,12479,Petrol,Dealer,Manual,First Owner
Fiat Linea T Jet Emotion,2015,515000,570000,34797,Petrol,Dealer,Automatic,First Owner
Renault Scala RxL,2017,790000,810000,3435,Petrol,Dealer,Manual,First Owner
Ford Figo Petrol Titanium,2015,484999,570000,21125,Diesel,Dealer,Manual,First Owner
Maruti Ciaz ZDi SHVS,2012,310000,459999,35775,Petrol,Dealer,Manual,First Owner
Skoda Rapid 1.5 TDI Ambition BSIV,2015,1175000,1479000,43535,Diesel,Dealer,Manual,First Owner
Mahindra XUV500 W6 2WD,2016,1125000,1360000,22671,Petrol,Dealer,Manual,First Owner
Mahindra XUV300 W8 Option,2011,290000,679000,31604,Petrol,Dealer,Manual,First Owner
Maruti Ertiga SHVS ZDI,2017,525000,570000,20114,Petrol,Dealer,Manual,First Owner
Nissan Terrano XE D,2012,450000,940000,36100,Petrol,Dealer,Manual,First Owner
Maruti S-Cross Facelift,2016,290000,443000,12500,Petrol,Dealer,Manual,First Owner
Hyundai i20 Magna 1.4 CRDi (Diesel),2016,315000,443000,15000,Petrol,Dealer,Manual,First Owner
Mercedes-Benz New C-Class C 220 CDI BE Avantgare,2014,645000,940000,45078,Petrol,Dealer,Manual,First Owner
Hyundai EON Era Plus,2012,450000,940000,36000,Petrol,Dealer,Manual,First Owner
Volkswagen Ameo 1.5 TDI Highline,2017,350000,443000,38488,Petrol,Dealer,Manual,First Owner
Maruti Alto LX,2013,450000,679000,32000,Petrol,Dealer,Automatic,First Owner
Maruti Omni LPG CARGO BSIII W IMMOBILISER,2014,600000,760000,77632,Diesel,Dealer,Manual,First Owner
Maruti Alto LX,2015,825000,940000,61381,Diesel,Dealer,Manual,First Owner
Hyundai Verna i (Petrol),2013,511000,940000,36198,Petrol,Dealer,Automatic,First Owner
Mahindra Renault Logan 1.5 DLS,2011,270000,459999,22517,Petrol,Dealer,Manual,First Owner
Chevrolet Optra Magnum 2.0 LS BSIII,2015,525000,570000,24678,Petrol,Dealer,Manual,First Owner
Mahindra Scorpio S11 BSIV,2011,254999,443000,57000,Petrol,Dealer,Manual,First Owner
Hyundai i20 Active 1.2 SX,2012,495000,940000,60000,Diesel,Dealer,Manual,First Owner
Maruti SX4 Celebration Diesel,2012,310000,679000,52132,Diesel,Dealer,Manual,First Owner
Hyundai Grand i10 Magna,2013,615000,940000,45000,Diesel,Dealer,Manual,First Owner
Maruti Alto LXi BSIII,2017,925000,940000,15001,Petrol,Dealer,Manual,First Owner
Maruti SX4 Zxi with Leather BSIII,2015,1145000,1479000,12900,Petrol,Dealer,Automatic,First Owner
Hyundai i10 Era,2013,390000,570000,53000,Diesel,Dealer,Manual,First Owner
Toyota Innova 2.5 V Diesel 7-seater,2015,550000,570000,4492,Petrol,Dealer,Manual,First Owner
Honda Mobilio V i DTEC,2017,910000,940000,15141,Petrol,Dealer,Manual,First Owner
Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,2016,310000,443000,11849,Petrol,Dealer,Manual,First Owner
Tata Indica V2 2001-2011 DLS BSIII,2015,1125000,1360000,68000,Diesel,Dealer,Manual,First Owner
Tata Indica Vista TDI LS,2013,480000,940000,60241,Petrol,Dealer,Manual,First Owner
Chevrolet Beat Diesel LS,2012,200000,443000,23709,Petrol,Dealer,Manual,First Owner
Tata Zest Quadrajet 1.3 75PS XE,2012,535000,940000,32322,Diesel,Dealer,Manual,First Owner
Skoda Fabia 1.2L Diesel Ambiente,2015,475000,713000,35866,Petrol,Dealer,Manual,Second Owner
Maruti 800 Std,2014,440000,713000,34000,Petrol,Dealer,Manual,First Owner
Ford Figo Petrol Titanium,2016,625000,760000,7000,Petrol,Dealer,Manual,First Owner
Toyota Innova 2.5 VX (Diesel) 8 Seater,2013,595000,940000,49000,Diesel,Dealer,Manual,First Owner
Honda Mobilio V i DTEC,2012,520000,940000,71000,Diesel,Dealer,Manual,First Owner
Hyundai Grand i10 1.2 CRDi Asta,2012,375000,679000,35000,Petrol,Dealer,Manual,First Owner
Chevrolet Beat Diesel LT,2015,595000,940000,36000,Petrol,Dealer,Manual,First Owner
Datsun GO Plus T Option Petrol,2013,400000,459999,30000,Petrol,Dealer,Manual,First Owner
Hyundai Grand i10 1.2 Kappa Asta,2016,525000,760000,17000,Petrol,Dealer,Manual,First Owner
Maruti Omni MPI STD BSIV,2016,1290000,1360000,35934,Diesel,Dealer,Manual,First Owner
Maruti Baleno Alpha 1.2,2013,500000,990000,56701,Petrol,Dealer,Manual,First Owner
Ford Fiesta Classic 1.4 SXI Duratorq,2015,540000,682000,31427,Petrol,Dealer,Automatic,First Owner
Hyundai Elite i20 Asta Option BSIV,2014,720000,990000,48000,Diesel,Dealer,Manual,First Owner
Hyundai Grand i10 CRDi Magna,2013,525000,990000,54242,Petrol,Dealer,Manual,First Owner
Maruti Ertiga SHVS ZDI,2012,300000,535000,53675,Petrol,Dealer,Manual,First Owner
Hyundai Santro Xing GL Plus,2016,1025000,1360000,49562,Petrol,Dealer,Manual,First Owner
Tata Sumo GX TC 7 Str BSIII,2015,850000,1360000,40324,Petrol,Dealer,Manual,First Owner
Renault KWID RXT,2015,840000,1360000,25000,Petrol,Dealer,Manual,First Owner
Maruti 800 AC,2014,390000,700000,36054,Petrol,Dealer,Manual,First Owner
Maruti Vitara Brezza LDi Option,2016,915000,1360000,29223,Petrol,Dealer,Manual,First Owner
Honda Jazz S,2016,550000,597000,5600,Petrol,Dealer,Manual,First Owner
Hyundai i20 1.4 Sportz,2015,400000,580000,40023,Petrol,Dealer,Manual,First Owner
Maruti Ertiga SHVS ZDI Plus,2016,660000,770000,16002,Petrol,Dealer,Manual,First Owner
Tata Sumo SE Plus BSIII,2015,400000,700000,40026,Petrol,Dealer,Manual,First Owner
Mahindra Xylo E4,2017,650000,869999,21200,Petrol,Dealer,Manual,First Owner
Maruti Swift ZDi BSIV,2014,365000,700000,35000,Petrol,Dealer,Manual,First Owner
Maruti Ertiga VXI,2016,835000,940000,19434,Diesel,Dealer,Manual,First Owner
Hyundai i20 1.4 Magna ABS,2017,480000,580000,19000,Petrol,Dealer,Manual,First Owner
Maruti Alto LXi,2015,670000,1000000,18828,Petrol,Dealer,Manual,First Owner
Maruti Alto LXi,2011,409999,1000000,69341,Petrol,Dealer,Manual,First Owner
Hyundai Getz GL,2009,300000,1000000,69562,Petrol,Dealer,Manual,First Owner
Maruti Wagon R LX BS IV,2015,750000,1000000,27600,Petrol,Dealer,Manual,First Owner
Mahindra Bolero Power Plus SLX,2010,225000,750000,61203,Petrol,Dealer,Manual,First Owner
Hyundai i20 1.2 Spotz,2014,530000,680000,16500,Petrol,Dealer,Manual,First Owner
Maruti Wagon R LXI Minor,2016,1090000,1360000,30753,Petrol,Dealer,Automatic,First Owner
Maruti Alto 800 VXI,2015,865000,1360000,24800,Petrol,Dealer,Manual,First Owner
Hyundai i20 Asta (o),2015,969999,1360000,21780,Petrol,Dealer,Manual,First Owner
Hyundai i20 Asta,2016,600000,840000,4000,Petrol,Dealer,Manual,First Owner
Hyundai Verna 1.6 SX CRDi (O),2014,625000,1360000,40126,Petrol,Dealer,Manual,First Owner
Mahindra Xylo D2 BSIV,2015,525000,590000,14465,Petrol,Dealer,Manual,First Owner
Mahindra Bolero SLX 2WD BSIII,2006,210000,760000,50456,Petrol,Dealer,Manual,First Owner
Maruti Ertiga VXI ABS,2014,825000,1400000,63000,Diesel,Dealer,Manual,First Owner
Honda Brio 1.2 E MT,2016,899000,1180000,9010,Petrol,Dealer,Manual,First Owner
Toyota Etios Liva G,2013,350000,590000,9800,Petrol,Dealer,Manual,First Owner
Maruti Alto 800 LXI,2016,740000,850000,15059,Petrol,Dealer,Automatic,First Owner
Maruti Swift Dzire 1.2 Vxi BSIV,2016,565000,790000,28569,Petrol,Dealer,Manual,First Owner
